new_linenumber,eps,min_samples
00260,1.4,3
00261,0.6,3
00262,1.0,3
00263,0.4,2
00264,0.8,2
00265,0.5,3
00266,0.1,3
00267,0.5,2
00268,0.3,3
00269,0.85,3
00270,0.3,3
00271,1.0,3
00272,0.25,3
00273,0.8,3
00274,0.3,3
00275,0.5,3
00276,1.1,2
00277,0.8,3
00278,0.5,2
00279,0.5,2
00280,1.0,3
00281,0.6,3
00282,0.6,2
00283,0.35,2
00284,1.0,2
00285,0.75,3
00286,0.7,3
00287,0.5,2
00288,1.0,2
00289,0.5,3
00290,0.7,3
00291,0.15,3
00292,0.8,2
00293,0.6,3
00294,0.3,3
00295,2.0,3
00296,0.4,2
00297,0.2,2
00298,1.0,3
00299,0.5,2
00300,0.2,3
00301,0.4,3
00302,0.1,3
00303,0.3,2
00304,0.4,2
00305,0.8,2
00306,0.5,2
00307,2.0,2
00308,0.15,5
00309,0.7,3
00310,0.5,3
00311,0.6,3
00312,0.25,3
00313,0.25,3
00314,1.3,3
00315,0.3,3
00316,0.4,3
00317,0.5,3
00318,0.2,3
00319,0.8,3
00320,0.25,3
00321,0.3,2
00322,0.7,3
00323,0.5,3
00324,0.3,2
00325,0.5,3
00326,2.0,3
00327,0.5,2
00328,1.1,3
00329,0.8,2
00330,0.9,3
00331,0.6,3
00332,1.0,3
00333,2.1,3
00334,0.6,3
00335,0.7,3
00336,0.6,3
00337,4.0,3
00338,0.25,3
00339,0.6,3
00340,0.2,3
00341,0.7,3
00342,0.8,2
00343,0.6,3
00344,0.7,3
00345,0.5,3
00346,0.5,3
00347,0.6,3
00348,0.9,3
00349,0.8,3
00350,0.5,3
00351,0.5,3
00352,0.5,3
00353,0.8,3
00354,0.2,3
00355,0.4,3
00356,1.0,2
00357,0.2,3
00358,1.0,3
00359,1.5,3
00360,1.0,3
00361,1.5,3
00362,1.5,3
00363,2.6,3
00364,0.8,3
00365,0.7,3
00366,1.2,3
00367,1.0,2
00368,0.3,3
00369,1.1,2
00370,0.25,3
00371,0.3,3
00372,0.5,3
00373,0.3,3
00374,0.4,2
00375,1.0,2
00376,0.9,2
00377,0.9,3
00378,1.0,3
00379,0.9,3
00380,0.8,3
00381,0.26,3
00382,0.25,3
00383,0.5,3
00384,1.6,3
00385,0.7,3
00386,0.75,3
00387,0.75,3
00388,0.6,3
00389,1.0,3
00390,0.4,3
00391,0.2,3
00392,0.7,3
00393,1.0,3
00394,1.0,3
00395,0.6,2
00396,1.0,2
00397,1.5,3
00398,0.3,3
00399,0.4,3
00400,3.0,3
00401,0.5,2
00402,0.15,2
00403,1.2,2
00404,0.8,3
00405,0.1,3
00406,2.0,3
00407,1.1,3
00408,0.8,3
00409,1.3,3
00410,0.4,3
00411,0.3,3
00412,0.6,3
00413,1.0,3
00414,0.4,3
00415,0.3,3
00416,0.2,2
00417,1.0,3
00418,0.8,3
00419,0.2,3
00420,0.3,3
00421,1.0,3
00422,1.0,3
00423,0.6,3
00424,0.7,3
00425,0.15,3
00426,0.16,3
00427,1.0,3
00428,1.0,2
00429,1.0,3
00430,0.4,2
00431,1.4,2
00432,1.3,2
00433,0.5,3
00434,0.4,3
00435,0.6,3
00436,1.0,3
00437,1.0,3
00438,1.0,3
00439,4.5,3
00440,0.15,3
